mem_instrucoes[0][0] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][321] = {6'b111101, 5'd28, 5'd30, 5'd2, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3

mem_instrucoes[0][322] = {6'b000001, 5'd30, 21'd3}; //addi reg 30 = 3
mem_instrucoes[0][323] = {6'b111101, 5'd28, 5'd30, 5'd3, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3

mem_instrucoes[0][324] = {6'b000001, 5'd30, 21'd4}; //addi reg 30 = 4
mem_instrucoes[0][325] = {6'b111101, 5'd28, 5'd30, 5'd4, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][326] = {6'b000001, 5'd30, 21'd5}; //addi reg 30 = 5
mem_instrucoes[0][327] = {6'b111101, 5'd28, 5'd30, 5'd5, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3

mem_instrucoes[0][328] = {6'b000001, 5'd30, 21'd6}; //addi reg 30 = 6
mem_instrucoes[0][329] = {6'b111101, 5'd28, 5'd30, 5'd6, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][330] = {6'b000001, 5'd30, 21'd7}; //addi reg 30 = 7
mem_instrucoes[0][331] = {6'b111101, 5'd28, 5'd30, 5'd7, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3

mem_instrucoes[0][332] = {6'b000001, 5'd30, 21'd8}; //addi reg 30 = 8
mem_instrucoes[0][333] = {6'b111101, 5'd28, 5'd30, 5'd8, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3

mem_instrucoes[0][334] = {6'b000001, 5'd30, 21'd9}; //addi reg 30 = 9
mem_instrucoes[0][335] = {6'b111101, 5'd28, 5'd30, 5'd9, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3

mem_instrucoes[0][336] = {6'b000001, 5'd30, 21'd10}; //addi reg 30 = 10
mem_instrucoes[0][337] = {6'b111101, 5'd28, 5'd30, 5'd10, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3

mem_instrucoes[0][338] = {6'b000001, 5'd30, 21'd11}; //addi reg 30 = 11
mem_instrucoes[0][339] = {6'b111101, 5'd28, 5'd30, 5'd11, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3

mem_instrucoes[0][340] = {6'b000001, 5'd30, 21'd12}; //addi reg 30 = 12
mem_instrucoes[0][341] = {6'b111101, 5'd28, 5'd30, 5'd12, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][342] = {6'b000001, 5'd30, 21'd13}; //addi reg 30 = 13
mem_instrucoes[0][343] = {6'b111101, 5'd28, 5'd30, 5'd13, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][344] = {6'b000001, 5'd30, 21'd14}; //addi reg 30 = 14
mem_instrucoes[0][345] = {6'b111101, 5'd28, 5'd30, 5'd14, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][346] = {6'b000001, 5'd30, 21'd15}; //addi reg 30 = 15
mem_instrucoes[0][347] = {6'b111101, 5'd28, 5'd30, 5'd15, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][348] = {6'b000001, 5'd30, 21'd16}; //addi reg 30 = 16
mem_instrucoes[0][349] = {6'b111101, 5'd28, 5'd30, 5'd16, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][350] = {6'b000001, 5'd30, 21'd17}; //addi reg 30 = 17
mem_instrucoes[0][351] = {6'b111101, 5'd28, 5'd30, 5'd17, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][352] = {6'b000001, 5'd30, 21'd18}; //addi reg 30 = 18
mem_instrucoes[0][353] = {6'b111101, 5'd28, 5'd30, 5'd18, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][354] = {6'b000001, 5'd30, 21'd19}; //addi reg 30 = 19
mem_instrucoes[0][355] = {6'b111101, 5'd28, 5'd30, 5'd19, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][356] = {6'b000001, 5'd30, 21'd20}; //addi reg 30 = 20
mem_instrucoes[0][357] = {6'b111101, 5'd28, 5'd30, 5'd20, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][358] = {6'b000001, 5'd30, 21'd21}; //addi reg 30 = 21
mem_instrucoes[0][359] = {6'b111101, 5'd28, 5'd30, 5'd21, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][360] = {6'b000001, 5'd30, 21'd22}; //addi reg 30 = 22
mem_instrucoes[0][361] = {6'b111101, 5'd28, 5'd30, 5'd22, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][362] = {6'b000001, 5'd30, 21'd23}; //addi reg 30 = 23
mem_instrucoes[0][363] = {6'b111101, 5'd28, 5'd30, 5'd23, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][364] = {6'b000001, 5'd30, 21'd24}; //addi reg 30 = 24
mem_instrucoes[0][365] = {6'b111101, 5'd28, 5'd30, 5'd24, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][366] = {6'b000001, 5'd30, 21'd25}; //addi reg 30 = 25
mem_instrucoes[0][367] = {6'b111101, 5'd28, 5'd30, 5'd25, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][368] = {6'b000001, 5'd30, 21'd26}; //addi reg 30 = 26
mem_instrucoes[0][369] = {6'b111101, 5'd28, 5'd30, 5'd26, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][370] = {6'b000001, 5'd30, 21'd27}; //addi reg 30 = 27
mem_instrucoes[0][371] = {6'b111101, 5'd28, 5'd30, 5'd27, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3
mem_instrucoes[0][374] = {6'b000001, 5'd30, 21'd29}; //addi reg 30 = 29
mem_instrucoes[0][375] = {6'b111101, 5'd28, 5'd30, 5'd29, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3

mem_instrucoes[0][378] = {6'b000001, 5'd30, 21'd31}; //addi reg 30 = 31
mem_instrucoes[0][379] = {6'b111101, 5'd28, 5'd30, 5'd31, 11'd0}; //hd out - o contexto é o REG 1, ENDERECO É O REG 2 e o output é o REG 3

mem_instrucoes[0][382] = {6'b111111, 5'd29,5'd28,16'd0};//o primeior reg é o endereço do branch, o segundo reg é o prox contexto

